1、不同阈值下的聚类实现 
 +------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------+----------------------------+----------------------------+----------------------------+------------------+------------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+-------------------------+-------------------------+-------------------------+---------------------------------------+--------------------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+----------+----------+
|    阈值    |                                                                                                                                                                                                                                                                                              类别1                                                                                                                                                                                                                                                                                            |        类别2      |            类别3           |            类别4           |            类别5           |       类别6      |       类别7      |    类别8  |    类别9  |   类别10  |   类别11  |   类别12  |   类别13  |   类别14  |   类别15  |   类别16  |   类别17  |   类别18  |   类别19  |   类别20  |                                                                                                                                                                   类别21                                                                                                                                                                   |                                                                                                                                                           类别22                                                                                                                                                          |                                                                                                                                                   类别23                                                                                                                                                  |                                                                                                                                               类别24                                                                                                                                              |                                       类别25                                       |                                                                                                      类别26                                                                                                     |                                                                                                      类别27                                                                                                     |                                                                                                      类别28                                                                                                     |                                                                                                      类别29                                                                                                     |                                                                                              类别30                                                                                             |                                                                                          类别31                                                                                          |                                                                  类别32                                                                  |                                                      类别33                                                      |                                    类别34                                   |                                    类别35                                   |                                    类别36                                   |                                    类别37                                   |          类别38         |          类别39         |          类别40         |                 类别41                |             类别42             |      类别43      |      类别44      |      类别45      |      类别46      |      类别47      |      类别48      |      类别49      |      类别50      |      类别51      |      类别52      |      类别53      |      类别54      |      类别55      |      类别56      |      类别57      |      类别58      |      类别59      |      类别60      |      类别61      |      类别62      |      类别63      |      类别64      |      类别65      |      类别66      |      类别67      |      类别68      |  类别69  |  类别70  |
+------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------+----------------------------+----------------------------+----------------------------+------------------+------------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+-----------------------------------------------------------------------------+-------------------------+-------------------------+-------------------------+---------------------------------------+--------------------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+------------------+----------+----------+
| 1.00000000 |                                                                                                                                                                                                                                                                                            HNXSQ-1;                                                                                                                                                                                                                                                                                           |      HNXSQ-2;     |          HNXSQ-3;          |          HNXSQ-4;          |          HNXSQ-5;          |     HNXSQ-6;     |     HNXSQ-7;     |  HNXSQ-8; |  HNXSQ-9; | HNXSQ-10; | HNXSQ-11; | HNXSQ-12; | HNXSQ-13; | HNXSQ-14; | HNXSQ-15; | HNXSQ-16; | HNXSQ-17; | HNXSQ-18; | HNXSQ-19; | HNXSQ-20; |                                                                                                                                                                 HNXSQ-21;                                                                                                                                                                  |                                                                                                                                                         HNXSQ-22;                                                                                                                                                         |                                                                                                                                                 HNXSQ-23;                                                                                                                                                 |                                                                                                                                             HNXSQ-24;                                                                                                                                             |                                     HNXSQ-25;                                      |                                                                                                    HNXSQ-26;                                                                                                    |                                                                                                    HNXSQ-27;                                                                                                    |                                                                                                    HNXSQ-28;                                                                                                    |                                                                                                     ZJBJS-1;                                                                                                    |                                                                                             ZJBJS-2;                                                                                            |                                                                                         ZJBJS-3;                                                                                         |                                                                 ZJBJS-4;                                                                 |                                                     ZJBJS-5;                                                     |                                   ZJBJS-6;                                  |                                   ZJBJS-7;                                  |                                   ZJBJS-8;                                  |                                   ZJBJS-9;                                  |        ZJBJS-10;        |        ZJBJS-11;        |        ZJBJS-12;        |                ZJNS-1;                |            ZJNS-2;             |     ZJNS-3;      |     ZJNS-4;      |     ZJNS-5;      |     ZJNS-6;      |     ZJNS-7;      |     ZJNS-8;      |     ZJNS-9;      |     ZJNS-10;     |     ZJNS-11;     |     ZJNS-12;     |     ZJNS-13;     |     ZJNS-14;     |     ZJNS-16;     |     ZJNS-17;     |     ZJNS-18;     |     ZJNS-19;     |     ZJNS-20;     |     ZJNS-21;     |     ZJNS-22;     |     ZJNS-23;     |     ZJNS-24;     |     ZJHMS-1;     |     ZJHMS-2;     |     ZJHMS-3;     |     ZJHMS-4;     |     ZJHMS-5;     | ZJHMS-6; | ZJHMS-7; |
| 0.99750415 |                                                                                                                                                                                                                                                                                            HNXSQ-1;                                                                                                                                                                                                                                                                                           |      HNXSQ-2;     |          HNXSQ-3;          |          HNXSQ-4;          |          HNXSQ-5;          |     HNXSQ-6;     |     HNXSQ-7;     |  HNXSQ-8; |  HNXSQ-9; | HNXSQ-10; | HNXSQ-11; | HNXSQ-12; | HNXSQ-13; | HNXSQ-14; | HNXSQ-15; | HNXSQ-16; | HNXSQ-17; | HNXSQ-18; | HNXSQ-19; | HNXSQ-20; |                                                                                                                                                                 HNXSQ-21;                                                                                                                                                                  |                                                                                                                                                         HNXSQ-22;                                                                                                                                                         |                                                                                                                                                 HNXSQ-23;                                                                                                                                                 |                                                                                                                                             HNXSQ-24;                                                                                                                                             |                                     HNXSQ-25;                                      |                                                                                                    HNXSQ-26;                                                                                                    |                                                                                                    HNXSQ-27;                                                                                                    |                                                                                                    HNXSQ-28;                                                                                                    |                                                                                                     ZJBJS-1;                                                                                                    |                                                                                             ZJBJS-2;                                                                                            |                                                                                         ZJBJS-3;                                                                                         |                                                                 ZJBJS-4;                                                                 |                                                     ZJBJS-5;                                                     |                                   ZJBJS-6;                                  |                                   ZJBJS-7;                                  |                                   ZJBJS-8;                                  |                                   ZJBJS-9;                                  |        ZJBJS-10;        |        ZJBJS-11;        |        ZJBJS-12;        |                ZJNS-1;                |            ZJNS-2;             |     ZJNS-3;      |     ZJNS-4;      |     ZJNS-5;      |     ZJNS-6;      |     ZJNS-7;      |     ZJNS-8;      |     ZJNS-9;      |     ZJNS-10;     |     ZJNS-11;     |     ZJNS-12;     |     ZJNS-13;     |     ZJNS-14;     |     ZJNS-16;     |     ZJNS-17;     |     ZJNS-18;     |     ZJNS-19;     |     ZJNS-20;     |     ZJNS-21;     |     ZJNS-22;     |     ZJNS-23;     |     ZJNS-24;     |     ZJHMS-1;     |     ZJHMS-2;     |     ZJHMS-3;     | ZJHMS-4;ZJHMS-6; |     ZJHMS-5;     | ZJHMS-7; |   None   |
| 0.99733687 |                                                                                                                                                                                                                                                                                            HNXSQ-1;                                                                                                                                                                                                                                                                                           |      HNXSQ-2;     |          HNXSQ-3;          |          HNXSQ-4;          |          HNXSQ-5;          |     HNXSQ-6;     |     HNXSQ-7;     |  HNXSQ-8; |  HNXSQ-9; | HNXSQ-10; | HNXSQ-11; | HNXSQ-12; | HNXSQ-13; | HNXSQ-14; | HNXSQ-15; | HNXSQ-16; | HNXSQ-17; | HNXSQ-18; | HNXSQ-19; | HNXSQ-20; |                                                                                                                                                                 HNXSQ-21;                                                                                                                                                                  |                                                                                                                                                         HNXSQ-22;                                                                                                                                                         |                                                                                                                                                 HNXSQ-23;                                                                                                                                                 |                                                                                                                                             HNXSQ-24;                                                                                                                                             |                                     HNXSQ-25;                                      |                                                                                                    HNXSQ-26;                                                                                                    |                                                                                                    HNXSQ-27;                                                                                                    |                                                                                                    HNXSQ-28;                                                                                                    |                                                                                                     ZJBJS-1;                                                                                                    |                                                                                             ZJBJS-2;                                                                                            |                                                                                         ZJBJS-3;                                                                                         |                                                                 ZJBJS-4;                                                                 |                                                     ZJBJS-5;                                                     |                                   ZJBJS-6;                                  |                                   ZJBJS-7;                                  |                                   ZJBJS-8;                                  |                                   ZJBJS-9;                                  |        ZJBJS-10;        |        ZJBJS-11;        |        ZJBJS-12;        |                ZJNS-1;                |            ZJNS-2;             |     ZJNS-3;      |     ZJNS-4;      |     ZJNS-5;      |     ZJNS-6;      |     ZJNS-7;      |     ZJNS-8;      |     ZJNS-9;      |     ZJNS-10;     |     ZJNS-11;     |     ZJNS-12;     |     ZJNS-13;     |     ZJNS-14;     |     ZJNS-16;     |     ZJNS-17;     |     ZJNS-18;     |     ZJNS-19;     |     ZJNS-20;     |     ZJNS-21;     |     ZJNS-22;     |     ZJNS-23;     |     ZJNS-24;     |     ZJHMS-1;     |     ZJHMS-2;     |     ZJHMS-3;     | ZJHMS-4;ZJHMS-6; | ZJHMS-5;ZJHMS-7; |   None   |   None   |
| 0.99660553 |                                                                                                                                                                                                                                                                                            HNXSQ-1;                                                                                                                                                                                                                                                                                           |      HNXSQ-2;     |          HNXSQ-3;          |          HNXSQ-4;          |          HNXSQ-5;          |     HNXSQ-6;     | HNXSQ-7;HNXSQ-9; |  HNXSQ-8; | HNXSQ-10; | HNXSQ-11; | HNXSQ-12; | HNXSQ-13; | HNXSQ-14; | HNXSQ-15; | HNXSQ-16; | HNXSQ-17; | HNXSQ-18; | HNXSQ-19; | HNXSQ-20; | HNXSQ-21; |                                                                                                                                                                 HNXSQ-22;                                                                                                                                                                  |                                                                                                                                                         HNXSQ-23;                                                                                                                                                         |                                                                                                                                                 HNXSQ-24;                                                                                                                                                 |                                                                                                                                             HNXSQ-25;                                                                                                                                             |                                     HNXSQ-26;                                      |                                                                                                    HNXSQ-27;                                                                                                    |                                                                                                    HNXSQ-28;                                                                                                    |                                                                                                     ZJBJS-1;                                                                                                    |                                                                                                     ZJBJS-2;                                                                                                    |                                                                                             ZJBJS-3;                                                                                            |                                                                                         ZJBJS-4;                                                                                         |                                                                 ZJBJS-5;                                                                 |                                                     ZJBJS-6;                                                     |                                   ZJBJS-7;                                  |                                   ZJBJS-8;                                  |                                   ZJBJS-9;                                  |                                  ZJBJS-10;                                  |        ZJBJS-11;        |        ZJBJS-12;        |         ZJNS-1;         |                ZJNS-2;                |            ZJNS-3;             |     ZJNS-4;      |     ZJNS-5;      |     ZJNS-6;      |     ZJNS-7;      |     ZJNS-8;      |     ZJNS-9;      |     ZJNS-10;     |     ZJNS-11;     |     ZJNS-12;     |     ZJNS-13;     |     ZJNS-14;     |     ZJNS-16;     |     ZJNS-17;     |     ZJNS-18;     |     ZJNS-19;     |     ZJNS-20;     |     ZJNS-21;     |     ZJNS-22;     |     ZJNS-23;     |     ZJNS-24;     |     ZJHMS-1;     |     ZJHMS-2;     |     ZJHMS-3;     | ZJHMS-4;ZJHMS-6; | ZJHMS-5;ZJHMS-7; |       None       |   None   |   None   |
| 0.99432758 |                                                                                                                                                                                                                                                                                            HNXSQ-1;                                                                                                                                                                                                                                                                                           |      HNXSQ-2;     |          HNXSQ-3;          |          HNXSQ-4;          |          HNXSQ-5;          |     HNXSQ-6;     | HNXSQ-7;HNXSQ-9; |  HNXSQ-8; | HNXSQ-10; | HNXSQ-11; | HNXSQ-12; | HNXSQ-13; | HNXSQ-14; | HNXSQ-15; | HNXSQ-16; | HNXSQ-17; | HNXSQ-18; | HNXSQ-19; | HNXSQ-20; | HNXSQ-21; |                                                                                                                                                                 HNXSQ-22;                                                                                                                                                                  |                                                                                                                                                         HNXSQ-23;                                                                                                                                                         |                                                                                                                                                 HNXSQ-24;                                                                                                                                                 |                                                                                                                                             HNXSQ-25;                                                                                                                                             |                                     HNXSQ-26;                                      |                                                                                                    HNXSQ-27;                                                                                                    |                                                                                                    HNXSQ-28;                                                                                                    |                                                                                                     ZJBJS-1;                                                                                                    |                                                                                                     ZJBJS-2;                                                                                                    |                                                                                             ZJBJS-3;                                                                                            |                                                                                         ZJBJS-4;                                                                                         |                                                                 ZJBJS-5;                                                                 |                                                     ZJBJS-6;                                                     |                                   ZJBJS-7;                                  |                                   ZJBJS-8;                                  |                                   ZJBJS-9;                                  |                                  ZJBJS-10;                                  |        ZJBJS-11;        |        ZJBJS-12;        |         ZJNS-1;         |                ZJNS-2;                |            ZJNS-3;             |     ZJNS-4;      |     ZJNS-5;      |     ZJNS-6;      |     ZJNS-7;      |     ZJNS-8;      |     ZJNS-9;      |     ZJNS-10;     | ZJNS-11;ZJNS-13; |     ZJNS-12;     |     ZJNS-14;     |     ZJNS-16;     |     ZJNS-17;     |     ZJNS-18;     |     ZJNS-19;     |     ZJNS-20;     |     ZJNS-21;     |     ZJNS-22;     |     ZJNS-23;     |     ZJNS-24;     |     ZJHMS-1;     |     ZJHMS-2;     |     ZJHMS-3;     | ZJHMS-4;ZJHMS-6; | ZJHMS-5;ZJHMS-7; |       None       |       None       |   None   |   None   |
| 0.99369647 |                                                                                                                                                                                                                                                                                            HNXSQ-1;                                                                                                                                                                                                                                                                                           |      HNXSQ-2;     |          HNXSQ-3;          |          HNXSQ-4;          |          HNXSQ-5;          |     HNXSQ-6;     | HNXSQ-7;HNXSQ-9; |  HNXSQ-8; | HNXSQ-10; | HNXSQ-11; | HNXSQ-12; | HNXSQ-13; | HNXSQ-14; | HNXSQ-15; | HNXSQ-16; | HNXSQ-17; | HNXSQ-18; | HNXSQ-19; | HNXSQ-20; | HNXSQ-21; |                                                                                                                                                                 HNXSQ-22;                                                                                                                                                                  |                                                                                                                                                         HNXSQ-23;                                                                                                                                                         |                                                                                                                                                 HNXSQ-24;                                                                                                                                                 |                                                                                                                                             HNXSQ-25;                                                                                                                                             |                                     HNXSQ-26;                                      |                                                                                                    HNXSQ-27;                                                                                                    |                                                                                                    HNXSQ-28;                                                                                                    |                                                                                                 ZJBJS-1;ZJBJS-2;                                                                                                |                                                                                                     ZJBJS-3;                                                                                                    |                                                                                             ZJBJS-4;                                                                                            |                                                                                         ZJBJS-5;                                                                                         |                                                                 ZJBJS-6;                                                                 |                                                     ZJBJS-7;                                                     |                                   ZJBJS-8;                                  |                                   ZJBJS-9;                                  |                                  ZJBJS-10;                                  |                                  ZJBJS-11;                                  |        ZJBJS-12;        |         ZJNS-1;         |         ZJNS-2;         |                ZJNS-3;                |            ZJNS-4;             |     ZJNS-5;      |     ZJNS-6;      |     ZJNS-7;      |     ZJNS-8;      |     ZJNS-9;      |     ZJNS-10;     | ZJNS-11;ZJNS-13; |     ZJNS-12;     |     ZJNS-14;     |     ZJNS-16;     |     ZJNS-17;     |     ZJNS-18;     |     ZJNS-19;     |     ZJNS-20;     |     ZJNS-21;     |     ZJNS-22;     |     ZJNS-23;     |     ZJNS-24;     |     ZJHMS-1;     |     ZJHMS-2;     |     ZJHMS-3;     | ZJHMS-4;ZJHMS-6; | ZJHMS-5;ZJHMS-7; |       None       |       None       |       None       |   None   |   None   |
| 0.99028441 |                                                                                                                                                                                                                                                                                            HNXSQ-1;                                                                                                                                                                                                                                                                                           |      HNXSQ-2;     |          HNXSQ-3;          |          HNXSQ-4;          |          HNXSQ-5;          |     HNXSQ-6;     | HNXSQ-7;HNXSQ-9; |  HNXSQ-8; | HNXSQ-10; | HNXSQ-11; | HNXSQ-12; | HNXSQ-13; | HNXSQ-14; | HNXSQ-15; | HNXSQ-16; | HNXSQ-17; | HNXSQ-18; | HNXSQ-19; | HNXSQ-20; | HNXSQ-21; |                                                                                                                                                                 HNXSQ-22;                                                                                                                                                                  |                                                                                                                                                         HNXSQ-23;                                                                                                                                                         |                                                                                                                                                 HNXSQ-24;                                                                                                                                                 |                                                                                                                                             HNXSQ-25;                                                                                                                                             |                                     HNXSQ-26;                                      |                                                                                                    HNXSQ-27;                                                                                                    |                                                                                                    HNXSQ-28;                                                                                                    |                                                                                                 ZJBJS-1;ZJBJS-2;                                                                                                |                                                                                                     ZJBJS-3;                                                                                                    |                                                                                             ZJBJS-4;                                                                                            |                                                                                         ZJBJS-5;                                                                                         |                                                                 ZJBJS-6;                                                                 |                                                     ZJBJS-7;                                                     |                                   ZJBJS-8;                                  |                                   ZJBJS-9;                                  |                                  ZJBJS-10;                                  |                                  ZJBJS-11;                                  |        ZJBJS-12;        |         ZJNS-1;         | ZJNS-2;ZJNS-11;ZJNS-13; |                ZJNS-3;                |            ZJNS-4;             |     ZJNS-5;      |     ZJNS-6;      |     ZJNS-7;      |     ZJNS-8;      |     ZJNS-9;      |     ZJNS-10;     |     ZJNS-12;     |     ZJNS-14;     |     ZJNS-16;     |     ZJNS-17;     |     ZJNS-18;     |     ZJNS-19;     |     ZJNS-20;     |     ZJNS-21;     |     ZJNS-22;     |     ZJNS-23;     |     ZJNS-24;     |     ZJHMS-1;     |     ZJHMS-2;     |     ZJHMS-3;     | ZJHMS-4;ZJHMS-6; | ZJHMS-5;ZJHMS-7; |       None       |       None       |       None       |       None       |   None   |   None   |
| 0.98886435 |                                                                                                                                                                                                                                                                                            HNXSQ-1;                                                                                                                                                                                                                                                                                           |      HNXSQ-2;     |          HNXSQ-3;          |          HNXSQ-4;          |          HNXSQ-5;          |     HNXSQ-6;     | HNXSQ-7;HNXSQ-9; |  HNXSQ-8; | HNXSQ-10; | HNXSQ-11; | HNXSQ-12; | HNXSQ-13; | HNXSQ-14; | HNXSQ-15; | HNXSQ-16; | HNXSQ-17; | HNXSQ-18; | HNXSQ-19; | HNXSQ-20; | HNXSQ-21; |                                                                                                                                                                 HNXSQ-22;                                                                                                                                                                  |                                                                                                                                                         HNXSQ-23;                                                                                                                                                         |                                                                                                                                                 HNXSQ-24;                                                                                                                                                 |                                                                                                                                             HNXSQ-25;                                                                                                                                             |                                     HNXSQ-26;                                      |                                                                                                    HNXSQ-27;                                                                                                    |                                                                                                    HNXSQ-28;                                                                                                    |                                                                                                 ZJBJS-1;ZJBJS-2;                                                                                                |                                                                                                     ZJBJS-3;                                                                                                    |                                                                                             ZJBJS-4;                                                                                            |                                                                                         ZJBJS-5;                                                                                         |                                                                 ZJBJS-6;                                                                 |                                                     ZJBJS-7;                                                     |                                   ZJBJS-8;                                  |                                   ZJBJS-9;                                  |                                  ZJBJS-10;                                  |                                  ZJBJS-11;                                  |        ZJBJS-12;        |         ZJNS-1;         | ZJNS-2;ZJNS-11;ZJNS-13; |                ZJNS-3;                |            ZJNS-4;             |     ZJNS-5;      | ZJNS-6;ZJNS-16;  |     ZJNS-7;      |     ZJNS-8;      |     ZJNS-9;      |     ZJNS-10;     |     ZJNS-12;     |     ZJNS-14;     |     ZJNS-17;     |     ZJNS-18;     |     ZJNS-19;     |     ZJNS-20;     |     ZJNS-21;     |     ZJNS-22;     |     ZJNS-23;     |     ZJNS-24;     |     ZJHMS-1;     |     ZJHMS-2;     |     ZJHMS-3;     | ZJHMS-4;ZJHMS-6; | ZJHMS-5;ZJHMS-7; |       None       |       None       |       None       |       None       |       None       |   None   |   None   |
| 0.98829417 |                                                                                                                                                                                                                                                                                            HNXSQ-1;                                                                                                                                                                                                                                                                                           |      HNXSQ-2;     |          HNXSQ-3;          |          HNXSQ-4;          |          HNXSQ-5;          |     HNXSQ-6;     | HNXSQ-7;HNXSQ-9; |  HNXSQ-8; | HNXSQ-10; | HNXSQ-11; | HNXSQ-12; | HNXSQ-13; | HNXSQ-14; | HNXSQ-15; | HNXSQ-16; | HNXSQ-17; | HNXSQ-18; | HNXSQ-19; | HNXSQ-20; | HNXSQ-21; |                                                                                                                                                                 HNXSQ-22;                                                                                                                                                                  |                                                                                                                                                         HNXSQ-23;                                                                                                                                                         |                                                                                                                                                 HNXSQ-24;                                                                                                                                                 |                                                                                                                                             HNXSQ-25;                                                                                                                                             |                                     HNXSQ-26;                                      |                                                                                                    HNXSQ-27;                                                                                                    |                                                                                                    HNXSQ-28;                                                                                                    |                                                                                                 ZJBJS-1;ZJBJS-2;                                                                                                |                                                                                                     ZJBJS-3;                                                                                                    |                                                                                             ZJBJS-4;                                                                                            |                                                                                         ZJBJS-5;                                                                                         |                                                                 ZJBJS-6;                                                                 |                                                     ZJBJS-7;                                                     |                                   ZJBJS-8;                                  |                              ZJBJS-9;ZJBJS-11;                              |                                  ZJBJS-10;                                  |                                  ZJBJS-12;                                  |         ZJNS-1;         | ZJNS-2;ZJNS-11;ZJNS-13; |         ZJNS-3;         |                ZJNS-4;                |            ZJNS-5;             | ZJNS-6;ZJNS-16;  |     ZJNS-7;      |     ZJNS-8;      |     ZJNS-9;      |     ZJNS-10;     |     ZJNS-12;     |     ZJNS-14;     |     ZJNS-17;     |     ZJNS-18;     |     ZJNS-19;     |     ZJNS-20;     |     ZJNS-21;     |     ZJNS-22;     |     ZJNS-23;     |     ZJNS-24;     |     ZJHMS-1;     |     ZJHMS-2;     |     ZJHMS-3;     | ZJHMS-4;ZJHMS-6; | ZJHMS-5;ZJHMS-7; |       None       |       None       |       None       |       None       |       None       |       None       |   None   |   None   |
| 0.98732878 |                                                                                                                                                                                                                                                                                            HNXSQ-1;                                                                                                                                                                                                                                                                                           |      HNXSQ-2;     |          HNXSQ-3;          |          HNXSQ-4;          |          HNXSQ-5;          |     HNXSQ-6;     | HNXSQ-7;HNXSQ-9; |  HNXSQ-8; | HNXSQ-10; | HNXSQ-11; | HNXSQ-12; | HNXSQ-13; | HNXSQ-14; | HNXSQ-15; | HNXSQ-16; | HNXSQ-17; | HNXSQ-18; | HNXSQ-19; | HNXSQ-20; | HNXSQ-21; |                                                                                                                                                                 HNXSQ-22;                                                                                                                                                                  |                                                                                                                                                         HNXSQ-23;                                                                                                                                                         |                                                                                                                                                 HNXSQ-24;                                                                                                                                                 |                                                                                                                                             HNXSQ-25;                                                                                                                                             |                                     HNXSQ-26;                                      |                                                                                                    HNXSQ-27;                                                                                                    |                                                                                                    HNXSQ-28;                                                                                                    |                                                                                                 ZJBJS-1;ZJBJS-2;                                                                                                |                                                                                                     ZJBJS-3;                                                                                                    |                                                                                    ZJBJS-4;ZJBJS-9;ZJBJS-11;                                                                                    |                                                                                         ZJBJS-5;                                                                                         |                                                                 ZJBJS-6;                                                                 |                                                     ZJBJS-7;                                                     |                                   ZJBJS-8;                                  |                                  ZJBJS-10;                                  |                                  ZJBJS-12;                                  |                                   ZJNS-1;                                   | ZJNS-2;ZJNS-11;ZJNS-13; |         ZJNS-3;         |         ZJNS-4;         |                ZJNS-5;                |        ZJNS-6;ZJNS-16;         |     ZJNS-7;      |     ZJNS-8;      |     ZJNS-9;      |     ZJNS-10;     |     ZJNS-12;     |     ZJNS-14;     |     ZJNS-17;     |     ZJNS-18;     |     ZJNS-19;     |     ZJNS-20;     |     ZJNS-21;     |     ZJNS-22;     |     ZJNS-23;     |     ZJNS-24;     |     ZJHMS-1;     |     ZJHMS-2;     |     ZJHMS-3;     | ZJHMS-4;ZJHMS-6; | ZJHMS-5;ZJHMS-7; |       None       |       None       |       None       |       None       |       None       |       None       |       None       |   None   |   None   |
